0.000000000000000000e+00,0.000000000000000000e+00,2.067760574257715086e-04,4.916233177976101192e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.749563288390139033e-03,1.157611365519820154e-03,1.986176736486412742e-02,8.302208718305698065e-02,1.205104880920146752e-03,1.242028130680006837e-01,0.000000000000000000e+00,6.239222495521062894e-02,5.400497080818448259e-01,6.385243344482752770e-01,5.013536075373357104e-01,0.000000000000000000e+00,1.260360180356568449e+01,5.048811738245434277e+00,1.047921218081672157e+00,5.130370064887609383e-01,1.037791771125489218e-02,7.437654529970982864e-01,0.000000000000000000e+00,2.121139181535686147e-01,0.000000000000000000e+00,1.235693079686441154e+00,8.866620397544568988e-01,1.784907626226890920e-01,5.325463938578182344e+00,1.433190292919758413e+00,0.000000000000000000e+00,2.594444557402512785e+00,9.927393432424887365e+00,1.731923212239525389e+00,0.000000000000000000e+00,2.029830181197525363e+01,1.841611792195805819e+01,2.594504306815576200e+00,1.547338763603313083e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.793058704564993612e-06,5.154284518083064376e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.096108699129046121e-04,3.510871932910404353e-05,9.720357598183390624e-03,2.627158463921960146e-02,9.049840107583988994e-04,2.261891238293821382e-02,0.000000000000000000e+00,1.024513923254677210e-02,5.417469401534106416e-02,1.613318798616117655e-01,4.308407792121507485e-01,0.000000000000000000e+00,3.463004725832087072e+00,2.808993068494789913e+00,6.981895131089724815e-01,8.944517417877652365e-02,1.862512790507494520e-01,2.997262309059721686e-01,0.000000000000000000e+00,6.396534149598667729e-02,0.000000000000000000e+00,1.618230442272817760e-01,3.014592339680564614e-01,8.300920217343261964e-02,1.400358004176786908e+00,2.534602296531004439e-01,0.000000000000000000e+00,1.445557320154964742e+00,4.742468193790522868e+00,5.742328768029714148e-01,0.000000000000000000e+00,6.599072180175568292e+00,7.092491971160352904e+00,6.729088538188554569e-01,4.261362158987567206e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.029637710133281491e-08,4.512214148472672918e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.673803108888372441e-05,3.900080310581039615e-05,4.327706019456098799e-03,8.406843027524651610e-03,3.134854428857908781e-04,2.063267873248393006e-03,0.000000000000000000e+00,1.795841509306356698e-03,5.611015934676797344e-03,3.530744133717463040e-02,1.500927092089981985e-01,0.000000000000000000e+00,2.017656938013085099e+00,1.446122379096253185e+00,3.556028187674160068e-01,2.772983349546616350e-02,7.060623151005679388e-02,1.503690830283514190e-01,0.000000000000000000e+00,3.052511889205624870e-02,0.000000000000000000e+00,1.302924481996520049e-02,1.480688730643583972e-01,1.472408092231765157e-02,7.820325972305270934e-01,2.432270570584786629e-02,0.000000000000000000e+00,5.263637308705623186e-01,2.109500068560723918e+00,6.840329428716976357e-02,0.000000000000000000e+00,3.288617765441447904e+00,3.327063201059967223e+00,1.537423506950452157e-01,2.358837358439449527e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.736540428127696295e-07,2.153271146966849231e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.503373762555227047e-04,7.173077717442922867e-05,1.828092190109505090e-03,1.524807357425758247e-03,1.109189435371585309e-04,3.645593480063834962e-03,0.000000000000000000e+00,9.178393586399516586e-04,1.506961912509061953e-02,2.581411777875877028e-02,2.133455546498153402e-02,0.000000000000000000e+00,1.464808734237383891e+00,4.766930651739568203e-01,5.936813144793806618e-02,8.134194750470056514e-04,5.440621703544260002e-02,5.725575900786572525e-02,0.000000000000000000e+00,1.141355946427173931e-02,0.000000000000000000e+00,3.177116128456505123e-02,1.595891565275630100e-02,2.400613102658088333e-02,8.294232588636138992e-01,1.404010246667229851e-02,0.000000000000000000e+00,5.101965751671074800e-01,8.335541566635730204e-01,1.520776570743404554e-01,0.000000000000000000e+00,1.798784502479507053e+00,1.550854556101970205e+00,1.257564266620075366e-01,1.603290269507567256e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.355762357744773768e-07,1.044518918134346000e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.286812477701438690e-06,1.207090332502712963e-05,3.730838713473656992e-04,1.387957460849891336e-04,1.724143811992901102e-05,2.704787714513592987e-03,0.000000000000000000e+00,1.084157989177658744e-05,3.101204251874485965e-02,7.874806088208502475e-02,6.432277261156840210e-03,0.000000000000000000e+00,6.299802470475415195e-01,2.564479361904188903e-01,4.603752883379694238e-02,3.754111592526371798e-03,2.387275166938354967e-02,2.264903297134658947e-02,0.000000000000000000e+00,2.502558061350194669e-03,0.000000000000000000e+00,1.034443468497650426e-01,1.769384813540908832e-02,1.666708720529736648e-02,3.333955428387790909e-01,3.860923909644156053e-03,0.000000000000000000e+00,1.993712519784946180e-01,4.304205458289313002e-01,5.878461937851412605e-02,0.000000000000000000e+00,8.286474614151545515e-01,7.393883410989516847e-01,1.211828530591036596e-01,7.659849480739312488e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.457554353858707662e-08,2.493922489968436813e-07,0.000000000000000000e+00,0.000000000000000000e+00,3.470836835952775246e-07,5.312202347851849050e-06,1.052368806785595448e-05,2.570680714626612543e-05,3.388469189769080270e-06,1.915484309109322407e-03,0.000000000000000000e+00,5.568048661101762989e-05,6.871646376677907966e-03,3.501874193556262643e-02,5.982428342226943536e-03,0.000000000000000000e+00,9.696603179116733418e-02,5.467486437827608764e-02,9.081553975997110409e-03,3.782177826910907868e-04,1.345239656031733304e-03,2.400589484007717433e-03,0.000000000000000000e+00,3.142421462473394384e-04,0.000000000000000000e+00,3.280063354758935151e-02,4.160738529673341408e-03,9.455295691879824979e-03,4.608344483594509905e-02,5.965719560666977658e-03,0.000000000000000000e+00,4.602116717302071752e-02,9.680151020015473340e-02,7.836501477495733115e-03,0.000000000000000000e+00,1.496835929635788043e-01,1.573503456157716029e-01,4.765406237983553506e-02,1.489467774893798724e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.089994175801567714e-07,5.940339711210243832e-08,0.000000000000000000e+00,0.000000000000000000e+00,3.916616998073245594e-05,1.871052394558007334e-05,8.341508138943552745e-07,4.172648533770841078e-05,1.739409924953317946e-05,3.461776841464864109e-03,0.000000000000000000e+00,4.124516803019672649e-05,2.271801452153061028e-03,6.838272256854347093e-03,6.454978067784190041e-04,0.000000000000000000e+00,2.269022848905695722e-01,6.615513708379495983e-02,6.940120191181166527e-03,6.047003071930925856e-04,2.711939516820005645e-03,6.023997125417101953e-04,0.000000000000000000e+00,1.792405080478566039e-04,0.000000000000000000e+00,9.571334336213392982e-03,2.543788687720254828e-03,6.177221633819472701e-03,1.469498977404752604e-01,4.058771383621925105e-03,0.000000000000000000e+00,9.133918649625129282e-02,1.213412134495933797e-01,4.142187172677282148e-02,0.000000000000000000e+00,2.622855341248151451e-01,2.132847397245324350e-01,1.929923410262100736e-02,2.473566991016301619e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.699687797443764688e-07,2.617054324532810843e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.273989706971574797e-05,2.512141790055873498e-06,3.577331643876201190e-05,1.968000976425845081e-05,4.574821939999151128e-05,6.044585632650857832e-05,0.000000000000000000e+00,4.955945529858797115e-06,6.633962248219315953e-04,2.183836424016185208e-03,1.480521616165723366e-04,0.000000000000000000e+00,3.845373648255438759e-02,1.458705671862763759e-02,2.480968392175906829e-03,2.079946386631106522e-04,4.353653374130103497e-03,1.905011977324263259e-03,0.000000000000000000e+00,6.016264601745486700e-05,0.000000000000000000e+00,2.407137144470690351e-03,1.064093668146591986e-03,3.997060104151771605e-03,2.237440657871025626e-02,1.067261637926157332e-03,0.000000000000000000e+00,2.049418428580165874e-02,2.894811749894376368e-02,4.808784076318307552e-03,0.000000000000000000e+00,5.080335569240421179e-02,5.175843234951395949e-02,9.820934561629348844e-03,4.588390032038244110e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.303163334342684749e-07,3.419379325885324075e-08,0.000000000000000000e+00,0.000000000000000000e+00,3.386209075037341815e-05,2.073379632919095271e-06,1.757110737071315698e-04,6.051113531391244293e-05,4.677541990721861115e-04,4.544442326430148528e-04,0.000000000000000000e+00,1.035916391165483177e-05,2.796852240620653998e-04,1.331161343214550073e-03,2.067524040768742169e-04,0.000000000000000000e+00,3.105075192675383830e-02,9.383057992043782394e-03,1.317298301556882930e-03,3.591274804185656529e-04,1.084451034719886159e-02,3.967225691198956149e-03,0.000000000000000000e+00,6.194970412192522900e-04,0.000000000000000000e+00,1.173236557159007543e-03,6.805955123930484399e-04,3.356050312846056965e-03,2.437996933703701768e-02,1.513428672808161653e-03,0.000000000000000000e+00,2.715884350416197107e-02,2.812262717712122814e-02,9.005492533714434117e-03,0.000000000000000000e+00,4.596404647972774510e-02,5.001171424941381477e-02,1.651205960529769992e-02,3.689160855202550798e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.185461006301143033e-07,7.172903308438204809e-09,0.000000000000000000e+00,0.000000000000000000e+00,1.431431763232742939e-06,6.750808204597885327e-06,3.011945917025744731e-05,3.687441268506121324e-05,8.083292316335501961e-05,3.169265060401619031e-04,0.000000000000000000e+00,8.600111337183300451e-05,8.838732303842390019e-04,2.986004354401837740e-03,1.254092247818073408e-03,0.000000000000000000e+00,2.634734030276759606e-02,1.084708007698498289e-02,2.355051077521172573e-03,1.004438312409597724e-04,1.024244147304312000e-02,4.620735589105689524e-03,0.000000000000000000e+00,7.998491334380764710e-05,0.000000000000000000e+00,2.820936128773057338e-03,1.012269657856216870e-03,1.819260571209016129e-03,1.772649430638976661e-02,8.526724261198755615e-04,0.000000000000000000e+00,2.318646162895761365e-02,2.683701199303994978e-02,5.793044026871679159e-03,0.000000000000000000e+00,3.967427433317342877e-02,4.644443865589179682e-02,1.492352519075909080e-02,3.206592911435335314e-02,0.000000000000000000e+00
